filename,PeakAccuracy,TotalAccuracy,Total_pellets,Total_pokes,PokesPerPellet,RetrievalTime,PokeTime,Win-stay,Win-shift,Lose-shift,Lose-stay,daily pellets,PeakAccuracy_Day,PeakAccuracy_Night,Win-stay_Day,Win-stay_Night,Lose-shift_Day,Lose-shift_Night,Session_type,Mouse_ID,Sex
ChowHFD_672_Bandit100_20250721.csv,71.11111111111111,69.8961937716263,201,288,1.4328358208955223,0.66,0.11,0.9318181818181818,0.06818181818181818,0.43478260869565216,0.5652173913043478,209.10071166702613,73.33333333333333,70.0,0.9210526315789473,0.9361702127659575,0.3,0.5384615384615384,Bandit100,ChowHFD_672,M
ChowHFD_674_Bandit100_20250721.csv,82.5,63.83561643835617,232,364,1.5689655172413792,0.66,0.19,0.8579881656804734,0.14201183431952663,0.5185185185185185,0.48148148148148145,233.13491603937464,87.5,81.42857142857143,0.8679245283018868,0.853448275862069,0.5555555555555556,0.5,Bandit100,ChowHFD_674,M
DNMT3a_002_19_45_Bandit100_20250428.csv,81.11111111111111,77.41935483870968,192,248,1.2916666666666667,0.31,0.12,0.9433962264150944,0.05660377358490566,0.4666666666666667,0.5333333333333333,192.1200750469043,80.0,82.5,0.9333333333333333,0.9523809523809523,0.36363636363636365,0.75,Bandit100,DNMT3A_002_19_45,M
DNMT3a_002_19_47_Bandit100_20250428.csv,73.75,64.94464944649447,175,270,1.542857142857143,0.31,0.17,0.8440366972477065,0.1559633027522936,0.6190476190476191,0.38095238095238093,181.27890896952934,75.0,76.0,0.9024390243902439,0.8088235294117647,0.6,0.625,Bandit100,DNMT3A_002_19_47,F
DNMT3a_002_19_49_Bandit100_20250428.csv,80.0,70.64220183486239,153,217,1.4183006535947713,0.88,0.16,0.859375,0.140625,0.4782608695652174,0.5217391304347826,154.565331774335,56.66666666666668,87.5,0.7954545454545454,0.8928571428571429,0.42857142857142855,0.5555555555555556,Bandit100,DNMT3A_002_19_49,F
DNMT3a_002_19_53_Bandit100_20250428.csv,90.0,79.57446808510639,186,237,1.2741935483870968,0.75,0.12,0.9645390070921985,0.03546099290780142,0.8571428571428571,0.14285714285714285,188.65509913360268,83.99999999999999,88.00000000000001,0.9607843137254902,0.9666666666666667,0.8,1.0,Bandit100,DNMT3A_002_19_53,F
DNMT3a_002_22_11_Bandit100_20250331.csv,82.5,69.76744186046511,179,260,1.452513966480447,0.5,0.08,0.8873239436619719,0.11267605633802817,0.4375,0.5625,189.3583343479849,90.0,74.0,0.9482758620689655,0.8452380952380952,1.0,0.4,Bandit100,DNMT3A_002_22_11,F
DNMT3a_002_22_12_Bandit100_20250331.csv,90.0,66.83417085427136,133,198,1.4887218045112782,0.69,0.07,0.9545454545454546,0.045454545454545456,0.2857142857142857,0.7142857142857143,140.28371218595112,80.0,96.66666666666666,0.9583333333333334,0.9516129032258065,0.5,0.25,Bandit100,DNMT3A_002_22_12,M
DNMT3a_002_22_9_Bandit100_20250331.csv,76.66666666666669,71.42857142857143,199,280,1.407035175879397,0.63,0.11,0.9634146341463414,0.036585365853658534,0.5454545454545454,0.45454545454545453,213.78201162934556,80.0,74.0,0.9491525423728814,0.9714285714285714,,0.5454545454545454,Bandit100,DNMT3A_002_22_9,F
DNMT3a_002_23_5_Bandit100_20250331.csv,68.33333333333333,62.5,129,207,1.6046511627906976,0.56,0.16,0.96,0.04,0.125,0.875,137.4264355018292,82.5,30.0,0.9701492537313433,0.9393939393939394,0.25,0.08333333333333333,Bandit100,DNMT3A_002_23_5,F
DNMT3a_002_24_2_Bandit100_20250331.csv,61.66666666666666,58.70445344129555,144,247,1.7152777777777777,0.56,0.12,0.8210526315789474,0.17894736842105263,0.48148148148148145,0.5185185185185185,159.18273995578255,65.0,70.0,0.8333333333333334,0.8135593220338984,0.42857142857142855,0.5,Bandit100,DNMT3A_002_24_2,F
DNMT3a_002_25_24_Bandit100_20250331.csv,80.0,65.09803921568627,165,254,1.5393939393939393,0.82,0.15,0.8449612403100775,0.15503875968992248,0.5384615384615384,0.46153846153846156,167.36175128650945,77.5,83.33333333333333,0.7466666666666667,0.9814814814814815,0.5454545454545454,0.5,Bandit100,DNMT3A_002_25_24,M
DNMT3a_002_25_29_Bandit100_20250331.csv,80.0,68.6192468619247,164,238,1.451219512195122,0.44,0.15,0.8888888888888888,0.1111111111111111,0.36363636363636365,0.6363636363636364,168.6816980548082,63.33333333333333,78.0,0.925,0.872093023255814,0.375,0.3333333333333333,Bandit100,DNMT3A_002_25_29,M
DNMT3a_002_26_55_Bandit100_20250428.csv,84.28571428571428,69.12442396313364,149,216,1.4496644295302012,0.63,0.19,0.8782608695652174,0.12173913043478261,0.45454545454545453,0.5454545454545454,150.49817683535778,100.0,80.0,0.88,0.8769230769230769,0.2,0.6666666666666666,Bandit100,DNMT3A_002_26_55,F
DNMT3a_002_26_56_Bandit100_20250428.csv,72.22222222222221,54.769230769230774,178,327,1.8370786516853932,0.63,0.12,0.7155172413793104,0.28448275862068967,0.4594594594594595,0.5405405405405406,178.03709106063764,76.0,64.0,0.7674418604651163,0.684931506849315,0.5833333333333334,0.4,Bandit100,DNMT3A_002_26_56,F
DNMT3a_002_26_59_Bandit100_20250428.csv,92.85714285714286,64.60176991150442,145,225,1.5517241379310345,0.82,0.14,0.9196428571428571,0.08035714285714286,0.5454545454545454,0.45454545454545453,147.65600309021315,90.0,100.0,0.8974358974358975,0.9315068493150684,0.4,0.6666666666666666,Bandit100,DNMT3A_002_26_59,M
DNMT3a_002_27_40_Bandit100_20250428.csv,70.0,58.921161825726145,141,244,1.7304964539007093,0.69,0.1,0.7777777777777778,0.2222222222222222,0.425531914893617,0.574468085106383,143.1865925960506,47.5,83.33333333333333,0.6444444444444445,0.8888888888888888,0.47058823529411764,0.3333333333333333,Bandit100,DNMT3A_002_27_40,M
DNMT3a_002_28_31_Bandit100_20250428.csv,78.75,71.12068965517241,165,231,1.4,0.56,0.18,0.9015151515151515,0.09848484848484848,0.7,0.3,165.05922263775196,80.0,78.0,0.8048780487804879,0.945054945054945,0.4,1.0,Bandit100,DNMT3A_002_28_31,M
FMR1_007_207_61_Bandit100_20251103.csv,70.0,50.57803468208093,174,348,2.0,0.79,0.1,0.6814814814814815,0.31851851851851853,0.4230769230769231,0.5769230769230769,181.36237690268564,53.333333333333336,78.33333333333333,0.53125,0.7281553398058253,0.16666666666666666,0.6428571428571429,Bandit100,FMR1_007_207_61,F
FMR1_007_210_79_Bandit100_20251103.csv,82.22222222222221,72.20216606498195,200,276,1.38,0.31,0.13,0.9464285714285714,0.05357142857142857,0.5555555555555556,0.4444444444444444,206.51823168764116,73.33333333333333,88.33333333333334,0.9433962264150944,0.9478260869565217,0.6666666666666666,0.5,Bandit100,FMR1_007_210_79,M
FMR1_007_211_81_Bandit100_20251103.csv,62.857142857142854,60.56910569105691,149,245,1.6442953020134228,1.07,0.22,0.8269230769230769,0.17307692307692307,0.5161290322580645,0.4838709677419355,160.73114090943142,90.0,57.49999999999999,0.8620689655172413,0.8133333333333334,0.75,0.48148148148148145,Bandit100,FMR1_007_211_81,F
FMR1_007_211_83_Bandit100_20251103.csv,67.77777777777779,63.366336633663366,191,302,1.581151832460733,1.53,0.16,0.7972972972972973,0.20270270270270271,0.5111111111111111,0.4888888888888889,194.43721649847043,66.66666666666667,70.0,0.7777777777777778,0.803921568627451,0.4444444444444444,0.5555555555555556,Bandit100,FMR1_007_211_83,F
FMR1_007_213_39_Bandit100_20251103.csv,78.57142857142857,73.0232558139535,157,214,1.3630573248407643,0.44,0.1,0.9333333333333333,0.06666666666666667,0.16666666666666666,0.8333333333333334,167.7607657869351,90.0,80.0,0.8888888888888888,0.946236559139785,0.0,0.25,Bandit100,FMR1_007_213_39,M
FMR1_007_213_40_Bandit100_20251103.csv,67.5,52.743902439024396,173,327,1.8901734104046244,0.61,0.17,0.7703703703703704,0.22962962962962963,0.34146341463414637,0.6585365853658537,175.33783783783784,65.0,64.0,0.7551020408163265,0.7790697674418605,0.3157894736842105,0.36363636363636365,Bandit100,FMR1_007_213_40,F
FMR1_007_214_94_Bandit100_20251103.csv,75.0,69.23076923076923,180,259,1.4388888888888889,0.24,0.17,0.9183673469387755,0.08163265306122448,0.625,0.375,183.7385695045013,90.0,72.85714285714285,0.875,0.926829268292683,0.5,0.6428571428571429,Bandit100,FMR1_007_214_94,M
FMR1_007_214_98_Bandit100_20251103.csv,78.8888888888889,64.76510067114094,192,297,1.546875,0.5,0.13,0.7638888888888888,0.2361111111111111,0.5625,0.4375,198.25230944822914,80.0,78.33333333333333,0.7954545454545454,0.7575757575757576,0.5,0.5909090909090909,Bandit100,FMR1_007_214_98,M
FMR1_007_218_77_Bandit100_20251103.csv,85.0,68.87966804979253,166,240,1.4457831325301205,0.53,0.1,0.9318181818181818,0.06818181818181818,0.5,0.5,166.7061859264942,77.5,88.00000000000001,0.9444444444444444,0.9230769230769231,0.4,0.6,Bandit100,FMR1_007_218_77,M
FMR1_007_221_47_Bandit100_20251103.csv,77.99999999999999,55.06607929515418,125,228,1.824,0.5,0.135,0.8108108108108109,0.1891891891891892,0.45454545454545453,0.5454545454545454,129.1866028708134,90.0,75.0,0.9090909090909091,0.7317073170731707,0.25,0.5714285714285714,Bandit100,FMR1_007_221_47,M
FMR1_007_221_51_Bandit100_20251103.csv,81.00000000000001,64.50617283950618,208,325,1.5625,0.63,0.1,0.8533333333333334,0.14666666666666667,0.5806451612903226,0.41935483870967744,213.64884051112165,95.0,80.0,0.8780487804878049,0.8440366972477065,0.7142857142857143,0.5416666666666666,Bandit100,FMR1_007_221_51,M
FMR1_007_307_40_Bandit100_20251103.csv,68.57142857142857,62.68656716417911,168,270,1.6071428571428572,1.28,0.15,0.8584070796460177,0.1415929203539823,0.5357142857142857,0.4642857142857143,168.04667963323146,,68.57142857142857,0.5,0.8773584905660378,0.6666666666666666,0.52,Bandit100,FMR1_007_307_40,F
MYT1L_001_10_42_Bandit100_20250303.csv,77.77777777777779,65.814696485623,206,313,1.5194174757281553,0.82,0.15,0.8741721854304636,0.12582781456953643,0.5172413793103449,0.4827586206896552,206.67216293733088,76.66666666666666,75.71428571428571,0.82,0.900990099009901,0.3333333333333333,0.7142857142857143,Bandit100,MYT1L_001_10_42,F
MYT1L_001_10_44_Bandit100_20250303.csv,71.81818181818181,68.37606837606837,239,352,1.4728033472803348,0.63,0.13,0.8653846153846154,0.1346153846153846,0.44,0.56,239.0110653270985,63.33333333333333,72.85714285714285,0.8888888888888888,0.8529411764705882,0.3333333333333333,0.47368421052631576,Bandit100,MYT1L_001_10_44,M
MYT1L_001_12_45_Bandit100_20250303.csv,78.57142857142857,67.98418972332016,171,252,1.4736842105263157,0.69,0.15,0.8629032258064516,0.13709677419354838,0.6,0.4,182.90890740581193,56.666666666666664,82.0,0.9411764705882353,0.8333333333333334,0.5,0.6666666666666666,Bandit100,MYT1L_001_12_45,M
MYT1L_001_12_48_Bandit100_20250303.csv,67.14285714285715,65.65217391304347,151,229,1.5165562913907285,1.26,0.12,0.8571428571428571,0.14285714285714285,0.6470588235294118,0.35294117647058826,151.18723419049053,100.0,55.00000000000001,0.9375,0.8135593220338984,0.0,0.7333333333333333,Bandit100,MYT1L_001_12_48,F
MYT1L_001_1_1_Bandit100_20250303.csv,70.0,60.367454068241464,229,380,1.6593886462882097,0.63,0.15,0.8176100628930818,0.18238993710691823,0.5,0.5,233.0788804071247,78.0,61.42857142857143,0.864406779661017,0.79,0.5555555555555556,0.48717948717948717,Bandit100,MYT1L_001_1_1,F
MYT1L_001_1_3_Bandit100_20250303.csv,81.25,68.75,175,256,1.4628571428571429,0.69,0.09,0.8161764705882353,0.18382352941176472,0.5555555555555556,0.4444444444444444,177.69260432125452,85.0,80.0,0.7959183673469388,0.8255813953488372,1.0,0.42857142857142855,Bandit100,MYT1L_001_1_3,M
MYT1L_001_1_4_Bandit100_20250303.csv,67.77777777777779,68.77076411960132,207,300,1.4492753623188406,0.63,0.095,0.8466257668711656,0.15337423312883436,0.4,0.6,223.45665129877432,83.33333333333333,66.66666666666666,0.8333333333333334,0.8532110091743119,0.2857142857142857,0.46153846153846156,Bandit100,MYT1L_001_1_4,F
MYT1L_001_2_6_Bandit100_20250303.csv,83.75,73.85892116182573,177,240,1.3559322033898304,0.63,0.09,0.9139072847682119,0.08609271523178808,0.3333333333333333,0.6666666666666666,188.35978835978835,85.0,80.0,0.9459459459459459,0.9035087719298246,0.5,0.25,Bandit100,MYT1L_001_2_6,F
MYT1L_001_2_9_Bandit100_20250303.csv,83.75,68.68327402135232,192,284,1.4791666666666667,1.07,0.09,0.9064748201438849,0.09352517985611511,0.5,0.5,200.2954848473929,85.0,80.0,0.9285714285714286,0.891566265060241,0.7142857142857143,0.4,Bandit100,MYT1L_001_2_9,M
MYT1L_001_3_19_Bandit100_20250303.csv,84.44444444444444,62.45733788395904,183,293,1.6010928961748634,0.945,0.15,0.9172932330827067,0.08270676691729323,0.19230769230769232,0.8076923076923077,183.1483841074945,90.0,78.0,0.9130434782608695,0.9195402298850575,0.3333333333333333,0.11764705882352941,Bandit100,MYT1L_001_3_19,M
